Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Daughter,Youth,69.0,0.396,0.535,0.1,0.9,0.9,0.1,-11.09,0.9,0.0411,0.889,0.00678,0.116,0.435,146.416,253013.0,0.9,0.1,6.0
Grizzly Bear,Two Weeks,69.0,0.537,0.712,0.1,0.9,0.1,0.9,-5.597,0.9,0.0286,0.289,0.00568,0.08,0.704,159.871,243160.0,0.9,0.1,6.0
"Udit Narayan, Alka Yagnik",Mera Mann,40.0,0.405,0.762,0.9,0.1,0.1,0.1,-9.49,0.9,0.0629,0.488,2.21e-06,0.157,0.721,129.704,4.597333333,0.9,0.1,3.0
Steven Wilson,EMINENT SLEAZE,41.0,0.749,0.463,0.9,0.1,0.9,0.9,-10.398,0.1,0.0545,0.21,3.43e-06,0.142,0.662,125.023,232928.0,0.9,0.1,10.0
Whitney,Strange Overtones,52.0,0.728,0.572,0.1,0.1,0.9,0.1,-10.043,0.9,0.0348,0.242,4.1e-05,0.102,0.744,110.346,206995.0,0.9,0.1,1.0
The Vines,Ride,44.0,0.593,0.938,0.9,0.1,0.1,0.9,-3.075,0.9,0.0426,0.00189,0.000158,0.0424,0.657,125.925,156213.0,0.9,0.1,6.0
Avenue Beat,F2020,65.0,0.702,0.597,0.1,0.1,0.9,0.1,-7.067,0.9,0.207,0.587,3.62e-06,0.112,0.383,85.016,181852.0,0.9,0.1,9.0
Didirri,I Can't Get Last Night Out Of My Head,45.0,0.571,0.375,0.1,0.9,0.9,0.1,-12.281,0.9,0.0641,0.359,0.1775619253660321,0.0963,0.599,153.573,195418.0,0.9,0.1,9.0
Megadeth,Rust In Peace...Polaris - Remastered 2004,52.0,0.259,0.965,0.1,0.9,0.9,0.9,-4.335,0.9,0.16,0.000612,3.35e-05,0.0787,0.392,168.641,344067.0,0.9,0.1,8.0
Nordjevel,Rovdyr,28.0,0.206,0.971,0.9,0.1,0.1,0.1,-6.639,0.9,0.112,4.45e-06,0.586,0.256,0.139,132.436,327985.0,0.9,0.1,8.0
The Beatles,Norwegian Wood (This Bird Has Flown) - Remastered,44.51212431693989,0.425,0.369,0.1,0.9,0.1,0.1,-11.876,0.9,0.0379,0.183,0.00126,0.112,0.65,176.625,2.07821667,0.1,0.9,0.0
New Radicals,You Get What You Give,74.0,0.621,0.901,0.1,0.1,0.9,0.1,-5.396,0.9,0.0302,0.17,0.1775619253660321,0.0875,0.744,113.967,300773.0,0.9,0.1,9.0
Prophets Of Rage,Heart Afire,38.0,0.666,0.967,0.1,0.1,0.9,0.1,-4.573,0.9,0.104,0.00309,0.0293,0.331,0.504,131.982,157656.0,0.9,0.1,10.0
KenTheMan,He Be Like,58.0,0.911,0.415,0.1,0.9,0.9,0.1,-10.452,0.1,0.175,0.029,0.1775619253660321,0.0958,0.642,125.052,192960.0,0.9,0.1,5.0
Knocked Loose,Deadringer,49.0,0.396,0.954,0.9,0.1,0.9,0.9,-5.249,0.1,0.116,0.000135,1.92e-05,0.25,0.329,157.456,180097.0,0.9,0.1,8.0
The Jesus and Mary Chain,Just Like Honey,64.0,0.341,0.552,0.9,0.1,0.1,0.1,-10.503,0.9,0.0423,8.02e-05,0.616,0.0591,0.486,121.361,182493.0,0.9,0.1,6.0
Exhorder,Desecrator,40.0,0.332,0.992,0.9,0.1,0.1,0.9,-5.57,0.9,0.109,3.37e-06,0.419,0.135,0.185,135.08,368840.0,0.9,0.1,8.0
Tom Odell,money,59.0,0.807,0.788,0.9,0.1,0.1,0.9,-6.043,0.1,0.109,0.273,0.00104,0.225,0.602,83.016,176250.0,0.9,0.1,6.0
Rising Insane,Meant to Live,41.0,0.453,0.978,0.1,0.9,0.1,0.1,-5.468,0.1,0.0752,2.69e-05,0.000109,0.0698,0.308,141.979,233239.0,0.9,0.1,8.0
Crim,A Song and a Promise,22.0,0.428,0.987,0.9,0.1,0.9,0.9,-4.197,0.1,0.127,0.000534,7.3e-05,0.227,0.139,96.9,209931.0,0.9,0.1,8.0
Imelda May,Johnny Got A Boom Boom,44.0,0.809,0.749,0.9,0.1,0.1,0.9,-7.14,0.9,0.0408,0.0194,0.423,0.0936,0.829,110.561,179400.0,0.9,0.1,10.0
Silver Apples,Oscillations,38.0,0.492,0.553,0.9,0.1,0.1,0.9,-8.6,0.9,0.0397,0.406,0.000105,0.163,0.431,125.936,167200.0,0.9,0.1,1.0
Duster Bennett,It's A Man Down There - Single Version,27.0,0.458,0.481,0.1,0.9,0.9,0.1,-6.703,0.9,0.0571,0.814,9.52e-06,0.0458,0.636,165.041,168507.0,0.9,0.1,2.0
Disturbed,Are You Ready,61.0,0.392,0.976,0.1,0.9,0.9,0.9,-2.189,0.9,0.107,0.000107,0.1775619253660321,0.271,0.521,199.888,261680.0,0.9,0.1,8.0
Temples,Certainty,43.0,0.488,0.811,0.1,0.9,0.1,0.9,-8.948,0.9,0.0551,0.00159,0.000576,0.208,0.316,92.493,264733.0,0.9,0.1,1.0
LucyÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s Pussy,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¯ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ®,6.0,0.45,0.98,0.9,0.1,0.1,0.9,-1.585,0.9,0.13,0.0131,5.16e-06,0.0634,0.626,140.033,149123.0,0.9,0.1,6.0
Mrigya,Ganga,14.0,0.381,0.738,0.1,0.9,0.9,0.9,-7.783,0.9,0.0573,0.295,0.495,0.393,0.538,166.037,5.588666667,0.9,0.1,0.0
Biffy Clyro,End Of,42.0,0.474,0.956,0.1,0.1,0.9,0.1,-4.442,0.1,0.0809,0.00124,0.000597,0.114,0.589,168.148,277427.0,0.1,0.9,6.0
Sakoya,Scarred,26.0,0.356,0.937,0.1,0.1,0.9,0.1,-7.337,0.9,0.0732,2.47e-05,0.000114,0.123,0.239,192.039,260201.0,0.9,0.1,8.0
Tuna,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂº,41.0,0.688,0.819,0.1,0.1,0.1,0.9,-8.827,0.9,0.0775,0.111,5.16e-05,0.101,0.688,89.985,292173.0,0.9,0.1,5.0
Jesu,Silver,31.0,0.263,0.432,0.9,0.1,0.1,0.9,-6.299,0.9,0.0375,3.23e-06,0.81,0.0889,0.195,94.878,406227.0,0.9,0.1,6.0
