Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Bruno Mars,That's What I Like (feat. Gucci Mane),60.0,0.854,0.564,0.1,0.1,0.1,0.9,-4.964,0.9,0.0485,0.0171,0.1775619253660321,0.0849,0.899,134.071,234596.0,0.9,0.1,5.0
Boston,Hitch a Ride,54.0,0.382,0.814,0.1,0.1,0.9,0.9,-7.23,0.9,0.0406,0.0011,0.00401,0.101,0.569,116.454,251733.0,0.9,0.1,10.0
The Raincoats,No Side to Fall In,35.0,0.434,0.614,0.1,0.9,0.9,0.1,-8.334,0.9,0.0525,0.486,0.000196,0.394,0.787,147.681,109667.0,0.9,0.1,6.0
Deno,Lingo (feat. J.I & Chunkz),66.0,0.853,0.597,0.9,0.1,0.9,0.1,-6.528,0.1,0.0555,0.0212,0.1775619253660321,0.122,0.569,107.033,173968.0,0.9,0.1,5.0
Red Hot Chili Peppers,Nobody Weird Like Me - Remastered,53.0,0.167,0.975,0.1,0.1,0.9,0.1,-4.279,0.9,0.216,0.000169,0.0161,0.172,0.0918,199.06,229960.0,0.9,0.1,10.0
The Stooges,Search and Destroy - Iggy Pop Mix,53.0,0.235,0.977,0.1,0.9,0.9,0.1,0.878,0.9,0.107,0.00353,0.00604,0.172,0.241,152.952,208133.0,0.9,0.1,6.0
Solomon Burke,None Of Us Are Free,48.0,0.674,0.658,0.1,0.9,0.1,0.9,-9.647,0.1,0.104,0.404,1.34e-06,0.0981,0.677,143.292,329387.0,0.9,0.1,2.0
Randy Travis,On the Other Hand,55.0,0.657,0.415,0.1,0.9,0.1,0.9,-9.915,0.9,0.025,0.175,5.65e-06,0.132,0.347,96.03,3.105783333,0.9,0.1,4.0
Professional Murder Music,Slow,29.0,0.431,0.776,0.9,0.1,0.9,0.1,-5.403,0.9,0.0527,2.21e-05,0.0013,0.179,0.318,120.857,237867.0,0.9,0.1,8.0
Dudu Aharon,"Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¯, Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ® Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ®",14.0,0.716,0.885,0.1,0.1,0.1,0.9,-4.348,0.1,0.0333,0.0614,0.1775619253660321,0.253,0.833,128.043,164093.0,0.9,0.1,9.0
Mohammed Rafi,Meri Dosti Mera Pyar,11.0,0.491,0.563,0.1,0.9,0.9,0.9,-8.588,0.1,0.0331,0.957,0.0023,0.263,0.843,95.558,4.33045,0.9,0.1,3.0
